file	paragraph	score	markers	text
011.文学类.txt	169	2		谢朓（464-499），字玄晖，河南太康人，他的祖父、父亲都是南北朝的官吏，他的母亲是宋武帝刘骏的女儿长城公主，所以他不但是贵族，也是皇族。他是谢灵运的堂侄，被称做“小谢”。李白诗中“蓬莱文章建安骨，中间小谢又清发”，就是指他。又因他做过宣城太守，遂被称做“谢宣城”。
011.文学类.txt	200	2		白居易认为诗不是“嘲风雪、弄花草”的，诗该“救济人病，裨补时阙”的。他曾编《讽谕集》，收诗一百七十二首，批评时政，他要求统治者“欲开壅蔽达人情，先向歌诗求讽刺”，结果诗一发表，“权豪贵近者相目色变，执政柄者扼腕，握军要者切齿。”
011.文学类.txt	241	2		黄遵宪去过英、美、日本、南洋，思路新奇，眼界开阔。他能以各种新词汇、新体裁为诗，他主张：“我手写我口，古岂能拘牵！”主张：“各人有面目，正不必与古人相同。”主张：“吾今所遇之时、所历之境、所思之人、所发之思，不先不后，而我在焉。前望古人，后望来者，无得与吾争之者，而我顾其情，舍人从我，何其无志也！……则今宪所为，皆宪之诗也！”这种气魄，实际是一种大丈夫行径，最值得我们景仰。
011.文学类.txt	267	2		中国文学从古代起，就分为两大干流：一是民间的，一是文人的，这两者来源不同。例如上古的民间文学是“风”，文人文学则是“雅”和“颂”；又如中古的民间文学是汉魏六朝唐的乐府；文人文学则是汉魏六朝唐的诗赋；再如近古的民间文学是宋词元曲，文人文学则是呆板的诗文。这两大干流，分野都很明白。但是，分野尽管分野，常常经过若干时间，两者又有合流的倾向。例如汉魏的民间文学——乐府，到六朝以后，文人却个个都好拟古乐府，于是乐府便发生合流的现象；又如元朝的民间文学——曲，到明清以后，文人却个个都好作传奇，于是曲便发生合流的现象。汤显祖的作品，是这种合流中最成功的，值得我们特别欣赏。
012.史地类.txt	33	2		《汉书》是记刘邦到王莽之间二百三十九年的事。分十二本纪、七十列传、八表、十志，共有一百篇、八十多万字，是中国第一部断代史。因为它的成就，跟《史记》辉映，所以古书中，常常见到“史、汉”、“班、马”、“迁、固”等合称。
012.史地类.txt	38	2	班固|陈寿	一般人读四史，因为后汉在三国之前，总以为范晔的《后汉书》也在陈寿的《三国志》之前，这是错的。事实上，范晔在陈寿死了一百年后才出生，范晔写《后汉书》，其中外夷传还是取材于陈寿的著作。故上接司马迁、班固的第一史学家，自是陈寿。
012.史地类.txt	51	2		《通志》共两大部分：第一部分是“纪传”，就是一般的历史与传纪，共一百四十八卷；第二部分是“二十略”，就是分类记述典章、制度、文化等的沿革演变，起自上古，下到唐朝，共五十二卷。“二十略”是郑樵一生功力所在，其中六书略、七音略、谥略、乐略、校雠略、金石略、昆虫草木略等，尤其是他创造的精华，他的伟大，尽于是矣。
012.史地类.txt	100	2		《读史方舆纪要》一书，集历代舆地的大成，是中国规模最大的地理学名著。书中对形势险要，行军用兵之道，尤其详尽，所以又是国防地理的专书，是有志安内攘外者不可不读的大书。全部共分十八部分，除第一部分“历代州域形势”、第十七部分“川渎”、第十八部分“分野”外，其他都是按地区的分论。
013.《中国名著精华全集》序.txt	17	2		又何况，一个人想一辈子献身从事这种“白首穷经”的工作，也不见得有好成绩。多少学究花一辈子时间去在古书里打滚，写出来的，不过是“断烂朝报”；了解的，不过是“瞎子摸象”。古书太难了解了。
013.《中国名著精华全集》序.txt	76	2		由于过去的通病是儒家挂帅下的四部分类，古书所遭遇的摧残是相当严重的，这种挂帅和分类不打破，中国的古书情况必将永远陷在不均衡的畸形里、陷在比例不对的悬殊里。所以，用现代的观点处理古书，必须首先把儒家挂帅四部分类的错误予以矫正，把所有古书，重新估定，该拉平的拉平、该扶起的扶起、该缩小的缩小、该放大的放大、该恢复的补足、该重视的给它地位③。这种重新估定之下，整个中国文化遗产才能均衡的、成比例的重新呈现在我们眼前。我们再用现代方法去“新瓶装旧酒”，古书才不止是古书，才有现代的意义④。在现代意义的光照下：许多古书，古人所贵者，如今看来已是断烂朝报；又许多古书，古人所贱者，如今看来却余味无穷。如今我们处理古书，并不是止于把它们进一步分类（如刘国钧《中国图书分类法》或杜定友《杜氏图书分类法》），或就古人之所重者印一阵就算完事，而该大力发掘并认定真正值得现代学术“獭祭”的典籍，否则的话，只是引今泥古而已，离玩物丧志也就不很远了，“学术”云乎哉！
003.总类.txt	13	1	后来	1773年，清朝乾隆皇帝开四库馆，成立了全世界最大的编书抄书阵容。他动用四千三百零三人，花了八年的时间，编出第一部九亿八千万字的《四库全书》（文渊阁），后来又编了同样的六部。《四库全书》是包含三千四百七十种、七万九千零一十八卷、三万六千三百册的丛书，是中国历史上最大的丛书。
003.总类.txt	35	1	后来	1773年，清朝乾隆皇帝开四库馆，成立了全世界最大的编书抄书阵容。他动用四千三百零三人，花了八年的时间，编出第一部九亿八千万字的《四库全书》（文渊阁），后来又编了同样的六部。《四库全书》是包含三千四百七十种、七万九千零一十八卷、三万六千三百册的丛书，是中国历史上最大的丛书。
003.总类.txt	41	1	最后	《文心雕龙》写成以后，大家并没重视。刘勰乃去找《四声谱》的作者沈约，请沈约推荐，可是无法见到。乃等在沈约家门口，装做卖书的，引起沈约的注意。最后终蒙加以揄扬，才变成名著。
004.哲学类.txt	13	1	后来	列御寇，被称为列子，是春秋后期人，比孔子晚七八十年，比庄子早一百年。他住在郑国，郑国宰相子阳曾送他吃的，他不要，后来子阳为人所杀。他好像是跟当道不合作的。
004.哲学类.txt	24	1	后来	荀况是战国晚期的大思想家，他生在赵国，住在齐国与楚国，做的是祭酒和兰陵县（山东峄县）的县太爷，后来终老在那地方，活了八九十岁。
004.哲学类.txt	45	1	后来	桓谭在那种马屁与愚昧的时代里，敢于不讲话，也敢于讲话，的确是位了不得的前进思想家。可惜他的遗著《新论》二十九篇失传了。这篇《形神》是非常难得的一篇劫余，其中讨论“人死如灯灭”的哲理，直接影响到后来的范缜。在中国的思想家里，桓谭的确是最优秀的一位。
004.哲学类.txt	64	1	后来	后来他做了监察御史、礼部员外郎，正要得君行道时，唐顺宗病倒，传位给唐宪宗，他就被贬到湖南的永州，在山瘴里一过十年，再转到广西的柳州，过了四年，以四十七岁的年纪，死在柳州。柳州人怀念他，为他立了庙。
004.哲学类.txt	114	1	后来	何心隐（1517-1579），本姓梁，名汝元，字柱乾，号夫山，江西永丰人。他三十岁前，走科学的路，后来追随颜钧（山农），走上颜钧“欲有为于世，以寄民胞物与之志”。颜钧是王守仁（阳明）学生的学生的学生，何心隐就是三传弟子。
004.哲学类.txt	116	1	最后	何心隐案是中国旧社会迫害异端的一个显例。何心隐由反对地方官到反对当朝宰相，争取人权与讲学自由，最后竟遭惨死。他的身世与血泪，最令我们钦敬。
004.哲学类.txt	143	1	后来	戴震是清朝的大学者，在思想方面的主要著作是《原善》《孟子字义疏证》《绪言》（《绪言》和《孟子字义疏证》有很多重复，该是后者的初稿）。其他在声韵方面、历算方面、地理方面、经学方面，他都有渊博的论述，给中国的考证学，树立了登峰造极的境界，后来的王念孙、王引之、段玉裁，都是这一学风的传人。
004.哲学类.txt	147	1	后来	焦循（1763-1820），字里堂，江苏甘泉人。是清朝乾隆时候举人，后来闭户家居，研究经学、数学、天文学，很有成绩。他在雕菰楼里著书，足不进城者十多年，他的专心，由此可见。
004.哲学类.txt	152	1	后来	严复后来任编辑局总纂。辛亥革命后，任北京大学校长。袁世凯称帝，强挽他支持，成了“筹安六君子”，他没有勇于否认，是他一生中最大的败笔。
004.哲学类.txt	159	1	最后	谭嗣同（1865-1898），字复生，号壮飞，湖南浏阳人。他的父亲是清朝大官，最后做到湖北巡抚。他十三岁跟着父亲到甘肃，二十岁跟着新疆巡抚刘锦棠到新疆，以后十年间，浪迹于河北、河南、湖北、湖南、江苏、安徽、浙江各省，见闻很多。
005.宗教类.txt	5	1	后来	孟轲的地位是累积起来的。到了唐朝，韩愈推崇孟轲是直承道统的人物。到了宋朝，他配享到孔庙。到了元朝，他被封为亚圣。到了明朝，因为明太祖不喜欢他，吃了一点蹩，后来就一直风光，直到今天了。
005.宗教类.txt	29	1	后来	佛经本来就是大量抽象名词的排列组合，本来就缺乏明确的含义。慧能以后的禅宗，在冲破这种汗牛充栋上，很革命，但冲到后来，仍是用抽象代抽象，只是简化一点而已。所以，不论是口头禅或野狐禅，其禅则一也。
006.社会科学类.txt	27	1	最后	公孙鞅的变法，是中国历史上最早又最成功的一次变法。虽然他自己最后被兔死狗烹、车裂以殉，但这一事迹，在中国，却是罕见的纪录。
006.社会科学类.txt	69	1	最后	黄宗羲是明朝大儒刘宗周（蕺山）的学生，刘宗周在明朝亡后，以六八老翁，绝食而死，给了黄宗羲伟大的身教。黄宗羲从事反清复明的活动十多年，最后失败，在四十七岁以后，专心著作讲学，到八十六岁死去，前后近四十年之久，成绩极为丰富，举凡天文、地理、乐律、历算、政治、史学、诗文，种种方面他都有著作，并且很精彩。
